PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"11256582","Serotonin transporter polymorphism and response to SSRIs in major depression and relevance to anxiety disorders and substance abuse","Weizman A, Weizman R.","Pharmacogenomics. 2000 Aug;1(3):335-41. doi: 10.1517/14622416.1.3.335.","Weizman A","Pharmacogenomics","2000","2001/03/21","","","10.1517/14622416.1.3.335"
"11244145","Genetic studies of seasonal affective disorder and seasonality","Sher L.","Compr Psychiatry. 2001 Mar-Apr;42(2):105-10. doi: 10.1053/comp.2001.21217.","Sher L","Compr Psychiatry","2001","2001/03/13","","","10.1053/comp.2001.21217"
"12478878","Receptor and transporter imaging studies in schizophrenia, depression, bulimia and Tourette's disorder--implications for psychopharmacology","Kasper S, Tauscher J, Willeit M, Stamenkovic M, Neumeister A, Küfferle B, Barnas C, Stastny J, Praschak-Rieder N, Pezawas L, de Zwaan M, Quiner S, Pirker W, Asenbaum S, Podreka I, Brücke T.","World J Biol Psychiatry. 2002 Jul;3(3):133-46. doi: 10.3109/15622970209150614.","Kasper S","World J Biol Psychiatry","2002","2002/12/14","","","10.3109/15622970209150614"
"12849930","Genetics of the serotonergic system in suicidal behavior","Arango V, Huang YY, Underwood MD, Mann JJ.","J Psychiatr Res. 2003 Sep-Oct;37(5):375-86. doi: 10.1016/s0022-3956(03)00048-7.","Arango V","J Psychiatr Res","2003","2003/07/10","","","10.1016/s0022-3956(03)00048-7"
"14653305","The utility of the non-human primate; model for studying gene by environment interactions in behavioral research","Barr CS, Newman TK, Becker ML, Parker CC, Champoux M, Lesch KP, Goldman D, Suomi SJ, Higley JD.","Genes Brain Behav. 2003 Dec;2(6):336-40. doi: 10.1046/j.1601-1848.2003.00051.x.","Barr CS","Genes Brain Behav","2003","2003/12/05","","","10.1046/j.1601-1848.2003.00051.x"
"15037864","Influence of SERTPR and STin2 in the serotonin transporter gene on the effect of selective serotonin reuptake inhibitors in depression: a systematic review","Smits KM, Smits LJ, Schouten JS, Stelma FF, Nelemans P, Prins MH.","Mol Psychiatry. 2004 May;9(5):433-41. doi: 10.1038/sj.mp.4001488.","Smits KM","Mol Psychiatry","2004","2004/03/24","","","10.1038/sj.mp.4001488"
"15877307","Genes, stress, and depression","Wurtman RJ.","Metabolism. 2005 May;54(5 Suppl 1):16-9. doi: 10.1016/j.metabol.2005.01.007.","Wurtman RJ","Metabolism","2005","2005/05/07","","","10.1016/j.metabol.2005.01.007"
"16005136","Initial conditions of psychotropic drug response: studies of serotonin transporter long promoter region (5-HTTLPR), serotonin transporter efficiency, cytokine and kinase gene expression relevant to depression and antidepressant outcome","Rausch JL.","Prog Neuropsychopharmacol Biol Psychiatry. 2005 Jul;29(6):1046-61. doi: 10.1016/j.pnpbp.2005.03.011.","Rausch JL","Prog Neuropsychopharmacol Biol Psychiatry","2005","2005/07/12","","","10.1016/j.pnpbp.2005.03.011"
"16300747","The genetics of depression: a review","Levinson DF.","Biol Psychiatry. 2006 Jul 15;60(2):84-92. doi: 10.1016/j.biopsych.2005.08.024. Epub 2005 Nov 21.","Levinson DF","Biol Psychiatry","2006","2005/11/23","","","10.1016/j.biopsych.2005.08.024"
"18064872","[Treatment of depression from the point of view of suicide prevention]","Yoshimura R.","Seishin Shinkeigaku Zasshi. 2007;109(9):822-33.","Yoshimura R","Seishin Shinkeigaku Zasshi","2007","2007/12/11","","",""
"17851196","Genetics of Alzheimer's disease. A rapidly evolving field","Serretti A, Olgiati P, De Ronchi D.","J Alzheimers Dis. 2007 Aug;12(1):73-92. doi: 10.3233/jad-2007-12108.","Serretti A","J Alzheimers Dis","2007","2007/09/14","","","10.3233/jad-2007-12108"
"19000200","Gene-environment interactions in depression research: genetic polymorphisms and life-stress polyprocedures","Monroe SM, Reid MW.","Psychol Sci. 2008 Oct;19(10):947-56. doi: 10.1111/j.1467-9280.2008.02181.x.","Monroe SM","Psychol Sci","2008","2008/11/13","","","10.1111/j.1467-9280.2008.02181.x"
"18534686","Depression and the serotonin transporter 5-HTTLPR polymorphism: a review and a hypothesis concerning gene-environment interaction","Brown GW, Harris TO.","J Affect Disord. 2008 Nov;111(1):1-12. doi: 10.1016/j.jad.2008.04.009. Epub 2008 Jun 4.","Brown GW","J Affect Disord","2008","2008/06/07","","","10.1016/j.jad.2008.04.009"
"18644006","Neuroimaging genetics: new perspectives in research on major depression?","Frodl T, Möller HJ, Meisenzahl E.","Acta Psychiatr Scand. 2008 Nov;118(5):363-72. doi: 10.1111/j.1600-0447.2008.01225.x. Epub 2008 Jul 14.","Frodl T","Acta Psychiatr Scand","2008","2008/07/23","","","10.1111/j.1600-0447.2008.01225.x"
"19040324","Pharmacogenetics and the serotonin transporter in late-life depression","Gerretsen P, Pollock BG.","Expert Opin Drug Metab Toxicol. 2008 Dec;4(12):1465-78. doi: 10.1517/17425250802560279.","Gerretsen P","Expert Opin Drug Metab Toxicol","2008","2008/12/02","","","10.1517/17425250802560279"
"19738481","The role of pharmacogenetics in the treatment of depression and anxiety disorders","Schosser A, Kasper S.","Int Clin Psychopharmacol. 2009 Nov;24(6):277-88. doi: 10.1097/YIC.0b013e3283306a2f.","Schosser A","Int Clin Psychopharmacol","2009","2009/09/10","","","10.1097/YIC.0b013e3283306a2f"
"20013254","[Neurogenetics of emotional processes. Neuroimaging findings as endophenotypes for depression]","Dannlowski U, Konrad C, Arolt V, Suslow T.","Nervenarzt. 2010 Jan;81(1):24-31. doi: 10.1007/s00115-009-2828-8.","Dannlowski U","Nervenarzt","2010","2009/12/17","","","10.1007/s00115-009-2828-8"
"20024596","From nature versus nurture, via nature and nurture, to gene x environment interaction in mental disorders","Wermter AK, Laucht M, Schimmelmann BG, Banaschewski T, Sonuga-Barke EJ, Rietschel M, Becker K.","Eur Child Adolesc Psychiatry. 2010 Mar;19(3):199-210. doi: 10.1007/s00787-009-0082-z. Epub 2009 Dec 19.","Wermter AK","Eur Child Adolesc Psychiatry","2010","2009/12/22","","","10.1007/s00787-009-0082-z"
"20491280","[Prediction of antidepressant response to milnacipran and fluvoxamine using pharmacogenetical methods]","Higuchi H.","Nihon Shinkei Seishin Yakurigaku Zasshi. 2010 Apr;30(2):71-6.","Higuchi H","Nihon Shinkei Seishin Yakurigaku Zasshi","2010","2010/05/25","","",""
"20231323","Genetic sensitivity to the environment: the case of the serotonin transporter gene and its implications for studying complex diseases and traits","Caspi A, Hariri AR, Holmes A, Uher R, Moffitt TE.","Am J Psychiatry. 2010 May;167(5):509-27. doi: 10.1176/appi.ajp.2010.09101452. Epub 2010 Mar 15.","Caspi A","Am J Psychiatry","2010","2010/03/17","PMC2943341","NIHMS233508","10.1176/appi.ajp.2010.09101452"
"20403510","Psychobiological differences between depression and somatization","Rief W, Hennings A, Riemer S, Euteneuer F.","J Psychosom Res. 2010 May;68(5):495-502. doi: 10.1016/j.jpsychores.2010.02.001. Epub 2010 Mar 17.","Rief W","J Psychosom Res","2010","2010/04/21","","","10.1016/j.jpsychores.2010.02.001"
"20592043","Is there a genetic contribution to cultural differences? Collectivism, individualism and genetic markers of social sensitivity","Way BM, Lieberman MD.","Soc Cogn Affect Neurosci. 2010 Jun;5(2-3):203-11. doi: 10.1093/scan/nsq059.","Way BM","Soc Cogn Affect Neurosci","2010","2010/07/02","PMC2894685","","10.1093/scan/nsq059"
"20881788","Current developments and controversies: does the serotonin transporter gene-linked polymorphic region (5-HTTLPR) modulate the association between stress and depression?","Wankerl M, Wüst S, Otte C.","Curr Opin Psychiatry. 2010 Nov;23(6):582-7. doi: 10.1097/YCO.0b013e32833f0e3a.","Wankerl M","Curr Opin Psychiatry","2010","2010/10/01","","","10.1097/YCO.0b013e32833f0e3a"
"21047622","Looking on the bright side of serotonin transporter gene variation","Homberg JR, Lesch KP.","Biol Psychiatry. 2011 Mar 15;69(6):513-9. doi: 10.1016/j.biopsych.2010.09.024. Epub 2010 Nov 2.","Homberg JR","Biol Psychiatry","2011","2010/11/05","","","10.1016/j.biopsych.2010.09.024"
"22021682","Serotonin transporter polymorphism in major depressive disorder (MDD), psychiatric disorders, and in MDD in response to stressful life events: causes and treatment with antidepressant","Daniele A, Divella R, Paradiso A, Mattioli V, Romito F, Giotta F, Casamassima P, Quaranta M.","In Vivo. 2011 Nov-Dec;25(6):895-901.","Daniele A","In Vivo","2011","2011/10/25","","",""
"22241248","Gene × environment interaction models in psychiatric genetics","Karg K, Sen S.","Curr Top Behav Neurosci. 2012;12:441-62. doi: 10.1007/7854_2011_184.","Karg K","Curr Top Behav Neurosci","2012","2012/01/14","PMC4058325","NIHMS452493","10.1007/7854_2011_184"
"22261701","Behavioural genetics of the serotonin transporter","Haddley K, Bubb VJ, Breen G, Parades-Esquivel UM, Quinn JP.","Curr Top Behav Neurosci. 2012;12:503-35. doi: 10.1007/7854_2011_186.","Haddley K","Curr Top Behav Neurosci","2012","2012/01/21","","","10.1007/7854_2011_186"
"22331694","Mouse models of the 5-HTTLPR × stress risk factor for depression","Carola V, Gross C.","Curr Top Behav Neurosci. 2012;12:59-72. doi: 10.1007/7854_2011_190.","Carola V","Curr Top Behav Neurosci","2012","2012/02/15","","","10.1007/7854_2011_190"
"22137564","Meta-analysis of serotonin transporter gene promoter polymorphism (5-HTTLPR) association with antidepressant efficacy","Porcelli S, Fabbri C, Serretti A.","Eur Neuropsychopharmacol. 2012 Apr;22(4):239-58. doi: 10.1016/j.euroneuro.2011.10.003. Epub 2011 Dec 3.","Porcelli S","Eur Neuropsychopharmacol","2012","2011/12/06","","","10.1016/j.euroneuro.2011.10.003"
"22868884","[The neuroscience of suicide]","Arita H.","Brain Nerve. 2012 Aug;64(8):929-35.","Arita H","Brain Nerve","2012","2012/08/08","","",""
"23062450","[Posttraumatic stress disorder (PTSD) as a consequence of the interaction between an individual genetic susceptibility, a traumatogenic event and a social context]","Auxéméry Y.","Encephale. 2012 Oct;38(5):373-80. doi: 10.1016/j.encep.2011.12.003. Epub 2012 Jan 24.","Auxéméry Y","Encephale","2012","2012/10/16","","","10.1016/j.encep.2011.12.003"
"23269207","A new clinical evidence-based gene-environment interaction model of depression","Bagdy G, Juhasz G, Gonda X.","Neuropsychopharmacol Hung. 2012 Dec;14(4):213-20.","Bagdy G","Neuropsychopharmacol Hung","2012","2012/12/28","","",""
"22920216","Toward an integration of cognitive and genetic models of risk for depression","Gibb BE, Beevers CG, McGeary JE.","Cogn Emot. 2013;27(2):193-216. doi: 10.1080/02699931.2012.712950. Epub 2012 Aug 24.","Gibb BE","Cogn Emot","2013","2012/08/28","PMC3509244","NIHMS394716","10.1080/02699931.2012.712950"
"24558768","Serotonin transporter gene (5-HTTLPR) polymorphism and efficacy of selective serotonin reuptake inhibitors--do we have sufficient evidence for clinical practice","Karlović D, Karlović D.","Acta Clin Croat. 2013 Sep;52(3):353-62.","Karlović D","Acta Clin Croat","2013","2014/02/25","","",""
"23816492","Personalized medicine in Alzheimer's disease and depression","Souslova T, Marple TC, Spiekerman AM, Mohammad AA.","Contemp Clin Trials. 2013 Nov;36(2):616-23. doi: 10.1016/j.cct.2013.06.012. Epub 2013 Jun 29.","Souslova T","Contemp Clin Trials","2013","2013/07/03","","","10.1016/j.cct.2013.06.012"
"24791568","[Pharmacogenetics and anxiety disorders: analysis of recent findings]","Amitai M, Kronenberg S, Cohen T, Frisch A, Weizman A, Apter A.","Harefuah. 2014 Mar-Apr;153(3-4):210-4, 236.","Amitai M","Harefuah","2014","2014/05/06","","",""
"24779425","Towards personalized treatment of depression: a candidate gene approach","Landrø NI.","Scand J Psychol. 2014 Jun;55(3):219-24. doi: 10.1111/sjop.12124. Epub 2014 Apr 30.","Landrø NI","Scand J Psychol","2014","2014/05/01","","","10.1111/sjop.12124"
"24972302","Epigenetic and epistatic interactions between serotonin transporter and brain-derived neurotrophic factor genetic polymorphism: insights in depression","Ignácio ZM, Réus GZ, Abelaira HM, Quevedo J.","Neuroscience. 2014 Sep 5;275:455-68. doi: 10.1016/j.neuroscience.2014.06.036. Epub 2014 Jun 24.","Ignácio ZM","Neuroscience","2014","2014/06/28","","","10.1016/j.neuroscience.2014.06.036"
"25106036","Are there depression and anxiety genetic markers and mutations? A systematic review","Lacerda-Pinheiro SF, Pinheiro Junior RF, Pereira de Lima MA, Lima da Silva CG, Vieira dos Santos Mdo S, Teixeira Júnior AG, Lima de Oliveira PN, Ribeiro KD, Rolim-Neto ML, Bianco BA.","J Affect Disord. 2014 Oct;168:387-98. doi: 10.1016/j.jad.2014.07.016. Epub 2014 Jul 22.","Lacerda-Pinheiro SF","J Affect Disord","2014","2014/08/09","","","10.1016/j.jad.2014.07.016"
"25078292","An update on the interaction between the serotonin transporter promoter variant (5-HTTLPR), stress and depression, plus an exploration of non-confirming findings","Sharpley CF, Palanisamy SK, Glyde NS, Dillingham PW, Agnew LL.","Behav Brain Res. 2014 Oct 15;273:89-105. doi: 10.1016/j.bbr.2014.07.030. Epub 2014 Jul 28.","Sharpley CF","Behav Brain Res","2014","2014/08/01","","","10.1016/j.bbr.2014.07.030"
"25572252","Molecular and genetic basis of depression","Roy M, Tapadia MG, Joshi S, Koch B.","J Genet. 2014 Dec;93(3):879-92. doi: 10.1007/s12041-014-0449-x.","Roy M","J Genet","2014","2015/01/10","","","10.1007/s12041-014-0449-x"
"26382227","NEUROBIOLOGICAL PREDICTORS OF RESPONSE TO DORSOLATERAL PREFRONTAL CORTEX REPETITIVE TRANSCRANIAL MAGNETIC STIMULATION IN DEPRESSION: A SYSTEMATIC REVIEW","Silverstein WK, Noda Y, Barr MS, Vila-Rodriguez F, Rajji TK, Fitzgerald PB, Downar J, Mulsant BH, Vigod S, Daskalakis ZJ, Blumberger DM.","Depress Anxiety. 2015 Dec;32(12):871-91. doi: 10.1002/da.22424. Epub 2015 Sep 18.","Silverstein WK","Depress Anxiety","2015","2015/09/19","","","10.1002/da.22424"
"26733829","The Involvement of Genes in Adolescent Depression: A Systematic Review","Xia L, Yao S.","Front Behav Neurosci. 2015 Dec 21;9:329. doi: 10.3389/fnbeh.2015.00329. eCollection 2015.","Xia L","Front Behav Neurosci","2015","2016/01/07","PMC4685064","","10.3389/fnbeh.2015.00329"
"26519640","5-HTTLPR and gender differences in affective disorders: A systematic review","Gressier F, Calati R, Serretti A.","J Affect Disord. 2016 Jan 15;190:193-207. doi: 10.1016/j.jad.2015.09.027. Epub 2015 Oct 23.","Gressier F","J Affect Disord","2016","2015/11/01","","","10.1016/j.jad.2015.09.027"
"27161942","Serotonin's Complex Role in Alcoholism: Implications for Treatment and Future Research","Marcinkiewcz CA, Lowery-Gionta EG, Kash TL.","Alcohol Clin Exp Res. 2016 Jun;40(6):1192-201. doi: 10.1111/acer.13076. Epub 2016 May 10.","Marcinkiewcz CA","Alcohol Clin Exp Res","2016","2016/05/11","","","10.1111/acer.13076"
"27593442","Understanding the impact of 5-HTTLPR, antidepressants, and acute tryptophan depletion on brain activation during facial emotion processing: A review of the imaging literature","Raab K, Kirsch P, Mier D.","Neurosci Biobehav Rev. 2016 Dec;71:176-197. doi: 10.1016/j.neubiorev.2016.08.031. Epub 2016 Sep 1.","Raab K","Neurosci Biobehav Rev","2016","2016/11/07","","","10.1016/j.neubiorev.2016.08.031"
"27697602","Sensory processing sensitivity and serotonin gene variance: Insights into mechanisms shaping environmental sensitivity","Homberg JR, Schubert D, Asan E, Aron EN.","Neurosci Biobehav Rev. 2016 Dec;71:472-483. doi: 10.1016/j.neubiorev.2016.09.029. Epub 2016 Sep 30.","Homberg JR","Neurosci Biobehav Rev","2016","2016/11/07","","","10.1016/j.neubiorev.2016.09.029"
"27701012","A systematic review and secondary data analysis of the interactions between the serotonin transporter 5-HTTLPR polymorphism and environmental and psychological factors in eating disorders","Rozenblat V, Ong D, Fuller-Tyszkiewicz M, Akkermann K, Collier D, Engels RCME, Fernandez-Aranda F, Harro J, Homberg JR, Karwautz A, Kiive E, Klump KL, Larson CL, Racine SE, Richardson J, Steiger H, Stoltenberg SF, van Strien T, Wagner G, Treasure J, Krug I.","J Psychiatr Res. 2017 Jan;84:62-72. doi: 10.1016/j.jpsychires.2016.09.023. Epub 2016 Sep 24.","Rozenblat V","J Psychiatr Res","2017","2016/10/05","PMC5125869","NIHMS820576","10.1016/j.jpsychires.2016.09.023"
"28034451","Predictors of response to repetitive transcranial magnetic stimulation (rTMS) in the treatment of major depressive disorder","Beuzon G, Timour Q, Saoud M.","Encephale. 2017 Feb;43(1):3-9. doi: 10.1016/j.encep.2016.11.002. Epub 2016 Dec 26.","Beuzon G","Encephale","2017","2016/12/31","","","10.1016/j.encep.2016.11.002"
"28491024","The Serotonin Transporter and Early Life Stress: Translational Perspectives","Houwing DJ, Buwalda B, van der Zee EA, de Boer SF, Olivier JDA.","Front Cell Neurosci. 2017 Apr 26;11:117. doi: 10.3389/fncel.2017.00117. eCollection 2017.","Houwing DJ","Front Cell Neurosci","2017","2017/05/12","PMC5405142","","10.3389/fncel.2017.00117"
"28654193","Serotonin Transporter Gene Polymorphisms and Selective Serotonin Reuptake Inhibitor Tolerability: Review of Pharmacogenetic Evidence","Zhu J, Klein-Fedyshin M, Stevenson JM.","Pharmacotherapy. 2017 Sep;37(9):1089-1104. doi: 10.1002/phar.1978. Epub 2017 Aug 11.","Zhu J","Pharmacotherapy","2017","2017/06/28","","","10.1002/phar.1978"
"29106784","Lucky gene 5-HTTLPR and postpartum depression: A systematic review","Yang Y, Fang M, Du X, Hu Z.","Neuro Endocrinol Lett. 2017 Oct;38(5):316-320.","Yang Y","Neuro Endocrinol Lett","2017","2017/11/07","","",""
"29368666","Tryptophan supplementation and serotonin function: genetic variations in behavioural effects","Gibson EL.","Proc Nutr Soc. 2018 May;77(2):174-188. doi: 10.1017/S0029665117004451. Epub 2018 Jan 25.","Gibson EL","Proc Nutr Soc","2018","2018/01/26","","","10.1017/S0029665117004451"
"30061860","Poststroke Depression Biomarkers: A Narrative Review","Levada OA, Troyan AS.","Front Neurol. 2018 Jul 16;9:577. doi: 10.3389/fneur.2018.00577. eCollection 2018.","Levada OA","Front Neurol","2018","2018/08/01","PMC6055004","","10.3389/fneur.2018.00577"
"29940236","Modulation of glucocorticoids by the serotonin transporter polymorphism: A narrative review","Klein Gunnewiek TM, Homberg JR, Kozicz T.","Neurosci Biobehav Rev. 2018 Sep;92:338-349. doi: 10.1016/j.neubiorev.2018.06.022. Epub 2018 Jun 22.","Klein Gunnewiek TM","Neurosci Biobehav Rev","2018","2018/06/26","","","10.1016/j.neubiorev.2018.06.022"
"30125622","The influence of the serotonin transporter gene 5-HTTLPR polymorphism on suicidal behaviors: a meta-analysis","Fanelli G, Serretti A.","Prog Neuropsychopharmacol Biol Psychiatry. 2019 Jan 10;88:375-387. doi: 10.1016/j.pnpbp.2018.08.007. Epub 2018 Aug 17.","Fanelli G","Prog Neuropsychopharmacol Biol Psychiatry","2019","2018/08/21","","","10.1016/j.pnpbp.2018.08.007"
"29535036","Interactive effects of genetic polymorphisms and childhood adversity on brain morphologic changes in depression","Kim YK, Ham BJ, Han KM.","Prog Neuropsychopharmacol Biol Psychiatry. 2019 Apr 20;91:4-13. doi: 10.1016/j.pnpbp.2018.03.009. Epub 2018 Mar 10.","Kim YK","Prog Neuropsychopharmacol Biol Psychiatry","2019","2018/03/15","","","10.1016/j.pnpbp.2018.03.009"
"32421611","Pharmacogenetic association of bi- and triallelic polymorphisms of SLC6A4 with antidepressant response in major depressive disorder","Ren F, Ma Y, Zhu X, Guo R, Wang J, He L.","J Affect Disord. 2020 Aug 1;273:254-264. doi: 10.1016/j.jad.2020.04.058. Epub 2020 May 11.","Ren F","J Affect Disord","2020","2020/05/19","","","10.1016/j.jad.2020.04.058"
"33193645","Gender Differences in Depression: Evidence From Genetics","Zhao L, Han G, Zhao Y, Jin Y, Ge T, Yang W, Cui R, Xu S, Li B.","Front Genet. 2020 Oct 15;11:562316. doi: 10.3389/fgene.2020.562316. eCollection 2020.","Zhao L","Front Genet","2020","2020/11/16","PMC7593575","","10.3389/fgene.2020.562316"
"32697690","Interactions of childhood maltreatment and genetic variations in adult depression: A systematic review","Li M, Liu S, D'Arcy C, Gao T, Meng X.","J Affect Disord. 2020 Nov 1;276:119-136. doi: 10.1016/j.jad.2020.06.055. Epub 2020 Jul 15.","Li M","J Affect Disord","2020","2020/07/23","","","10.1016/j.jad.2020.06.055"
"33217702","Rumination thinking in childhood and adolescence: a brief review of candidate genes","Scaini S, Palmieri S, Caselli G, Nobile M.","J Affect Disord. 2021 Feb 1;280(Pt A):197-202. doi: 10.1016/j.jad.2020.11.008. Epub 2020 Nov 7.","Scaini S","J Affect Disord","2021","2020/11/20","","","10.1016/j.jad.2020.11.008"
"34493397","Effects of Serotonin Transporter and Receptor Polymorphisms on Depression","López-Echeverri YP, Cardona-Londoño KJ, Garcia-Aguirre JF, Orrego-Cardozo M.","Rev Colomb Psiquiatr (Engl Ed). 2021 Sep 4:S0034-7450(21)00135-9. doi: 10.1016/j.rcp.2021.07.006. Online ahead of print.","López-Echeverri YP","Rev Colomb Psiquiatr (Engl Ed)","2021","2021/09/08","","","10.1016/j.rcp.2021.07.006"
"34371296","Genetic markers of the stress generation model: A systematic review","Bahji A, Forth E, Hargreaves T, Harkness K.","Psychiatry Res. 2021 Oct;304:114139. doi: 10.1016/j.psychres.2021.114139. Epub 2021 Jul 26.","Bahji A","Psychiatry Res","2021","2021/08/09","","","10.1016/j.psychres.2021.114139"
"33649455","A neural model of vulnerability and resilience to stress-related disorders linked to differential susceptibility","Homberg JR, Jagiellowicz J.","Mol Psychiatry. 2022 Jan;27(1):514-524. doi: 10.1038/s41380-021-01047-8. Epub 2021 Mar 1.","Homberg JR","Mol Psychiatry","2022","2021/03/02","","","10.1038/s41380-021-01047-8"
"35081993","Risk factors of postpartum depression and depressive symptoms: umbrella review of current evidence from systematic reviews and meta-analyses of observational studies","Gastaldon C, Solmi M, Correll CU, Barbui C, Schoretsanitis G.","Br J Psychiatry. 2022 Oct;221(4):591-602. doi: 10.1192/bjp.2021.222.","Gastaldon C","Br J Psychiatry","2022","2022/01/27","","","10.1192/bjp.2021.222"
"36555276","Interplay between Serotonin, Immune Response, and Intestinal Dysbiosis in Inflammatory Bowel Disease","González Delgado S, Garza-Veloz I, Trejo-Vazquez F, Martinez-Fierro ML.","Int J Mol Sci. 2022 Dec 9;23(24):15632. doi: 10.3390/ijms232415632.","González Delgado S","Int J Mol Sci","2022","2022/12/23","PMC9779345","","10.3390/ijms232415632"
"37453823","Effects of serotonin transporter and receptor polymorphisms on depression","López-Echeverri YP, Cardona-Londoño KJ, Garcia-Aguirre JF, Orrego-Cardozo M.","Rev Colomb Psiquiatr (Engl Ed). 2023 Apr-Jun;52(2):130-138. doi: 10.1016/j.rcpeng.2021.07.003. Epub 2023 Jul 13.","López-Echeverri YP","Rev Colomb Psiquiatr (Engl Ed)","2023","2023/07/15","","","10.1016/j.rcpeng.2021.07.003"
"37683232","Antidepressant-Associated Treatment Emergent Mania: A Meta-Analysis to Guide Risk Modeling Pharmacogenomic Targets of Potential Clinical Value","Nuñez NA, Coombes BJ, Melhuish Beaupre L, Romo-Nava F, Gardea-Resendez M, Ozerdem A, Veldic M, Singh B, Sanchez Ruiz JA, Cuellar-Barboza A, Leung JG, Prieto ML, McElroy SL, Biernacka JM, Frye MA.","J Clin Psychopharmacol. 2023 Sep-Oct 01;43(5):428-433. doi: 10.1097/JCP.0000000000001747.","Nuñez NA","J Clin Psychopharmacol","2023","2023/09/08","PMC10476595","","10.1097/JCP.0000000000001747"
"38157886","Pharmacogenetics of selective serotonin reuptake inhibitors (SSRI): A serotonin reuptake transporter (SERT)-based approach","Sreeja V, Jose A, Patel S, Menon B, Athira KV, Chakravarty S.","Neurochem Int. 2024 Feb;173:105672. doi: 10.1016/j.neuint.2023.105672. Epub 2023 Dec 27.","Sreeja V","Neurochem Int","2024","2023/12/29","","","10.1016/j.neuint.2023.105672"
"38375417","Genetic Markers Associated with Postpartum Depression: A Review","Chandra JH, Kurniawan C, Puspitasari IM.","Neuropsychiatr Dis Treat. 2024 Feb 15;20:281-293. doi: 10.2147/NDT.S434165. eCollection 2024.","Chandra JH","Neuropsychiatr Dis Treat","2024","2024/02/20","PMC10876008","","10.2147/NDT.S434165"
